y0,y1,
3.926991e-01,0.000000e+00,
3.926991e-01,-3.797511e-03,
3.926608e-01,-7.595023e-03,
3.925842e-01,-1.139218e-02,
3.924693e-01,-1.518864e-02,
3.923162e-01,-1.898404e-02,
3.921247e-01,-2.277804e-02,
3.918950e-01,-2.657028e-02,
3.916271e-01,-3.036041e-02,
3.913210e-01,-3.414807e-02,
3.909766e-01,-3.793293e-02,
3.905941e-01,-4.171462e-02,
3.901735e-01,-4.549280e-02,
3.897147e-01,-4.926712e-02,
3.892179e-01,-5.303722e-02,
3.886831e-01,-5.680275e-02,
3.881103e-01,-6.056337e-02,
3.874996e-01,-6.431871e-02,
3.868510e-01,-6.806844e-02,
3.861646e-01,-7.181221e-02,
3.854405e-01,-7.554965e-02,
3.846787e-01,-7.928043e-02,
3.838792e-01,-8.300420e-02,
3.830422e-01,-8.672060e-02,
3.821677e-01,-9.042929e-02,
3.812559e-01,-9.412992e-02,
3.803067e-01,-9.782214e-02,
3.793202e-01,-1.015056e-01,
3.782967e-01,-1.051800e-01,
3.772361e-01,-1.088449e-01,
3.761385e-01,-1.125000e-01,
3.750041e-01,-1.161450e-01,
3.738329e-01,-1.197795e-01,
3.726250e-01,-1.234032e-01,
3.713807e-01,-1.270157e-01,
3.700999e-01,-1.306166e-01,
3.687827e-01,-1.342058e-01,
3.674294e-01,-1.377827e-01,
3.660400e-01,-1.413471e-01,
3.646147e-01,-1.448986e-01,
3.631536e-01,-1.484368e-01,
3.616568e-01,-1.519615e-01,
3.601244e-01,-1.554723e-01,
3.585567e-01,-1.589689e-01,
3.569537e-01,-1.624509e-01,
3.553155e-01,-1.659179e-01,
3.536424e-01,-1.693698e-01,
3.519345e-01,-1.728060e-01,
3.501920e-01,-1.762263e-01,
3.484150e-01,-1.796304e-01,
3.466036e-01,-1.830178e-01,
3.447581e-01,-1.863884e-01,
3.428786e-01,-1.897417e-01,
3.409652e-01,-1.930775e-01,
3.390183e-01,-1.963953e-01,
3.370379e-01,-1.996949e-01,
3.350242e-01,-2.029760e-01,
3.329774e-01,-2.062381e-01,
3.308977e-01,-2.094811e-01,
3.287853e-01,-2.127046e-01,
3.266405e-01,-2.159082e-01,
3.244633e-01,-2.190916e-01,
3.222540e-01,-2.222546e-01,
3.200128e-01,-2.253967e-01,
3.177400e-01,-2.285177e-01,
3.154356e-01,-2.316173e-01,
3.131000e-01,-2.346952e-01,
3.107334e-01,-2.377510e-01,
3.083360e-01,-2.407844e-01,
3.059079e-01,-2.437952e-01,
3.034495e-01,-2.467830e-01,
3.009610e-01,-2.497475e-01,
2.984426e-01,-2.526884e-01,
2.958945e-01,-2.556054e-01,
2.933171e-01,-2.584983e-01,
2.907104e-01,-2.613666e-01,
2.880748e-01,-2.642102e-01,
2.854106e-01,-2.670287e-01,
2.827179e-01,-2.698218e-01,
2.799971e-01,-2.725892e-01,
2.772483e-01,-2.753308e-01,
2.744719e-01,-2.780460e-01,
2.716682e-01,-2.807348e-01,
2.688373e-01,-2.833968e-01,
2.659796e-01,-2.860316e-01,
2.630953e-01,-2.886392e-01,
2.601847e-01,-2.912191e-01,
2.572481e-01,-2.937710e-01,
2.542857e-01,-2.962949e-01,
2.512979e-01,-2.987902e-01,
2.482850e-01,-3.012569e-01,
2.452472e-01,-3.036945e-01,
2.421848e-01,-3.061030e-01,
2.390981e-01,-3.084819e-01,
2.359874e-01,-3.108311e-01,
2.328530e-01,-3.131503e-01,
2.296953e-01,-3.154393e-01,
2.265144e-01,-3.176977e-01,
2.233108e-01,-3.199254e-01,
2.200847e-01,-3.221221e-01,
2.168365e-01,-3.242876e-01,
2.135664e-01,-3.264216e-01,
2.102749e-01,-3.285239e-01,
2.069621e-01,-3.305942e-01,
2.036284e-01,-3.326324e-01,
2.002742e-01,-3.346383e-01,
1.968998e-01,-3.366115e-01,
1.935054e-01,-3.385519e-01,
1.900915e-01,-3.404593e-01,
1.866584e-01,-3.423334e-01,
1.832064e-01,-3.441740e-01,
1.797358e-01,-3.459810e-01,
1.762470e-01,-3.477542e-01,
1.727403e-01,-3.494932e-01,
1.692160e-01,-3.511980e-01,
1.656746e-01,-3.528683e-01,
1.621163e-01,-3.545040e-01,
1.585416e-01,-3.561049e-01,
1.549507e-01,-3.576708e-01,
1.513440e-01,-3.592015e-01,
1.477219e-01,-3.606968e-01,
1.440847e-01,-3.621566e-01,
1.404327e-01,-3.635807e-01,
1.367664e-01,-3.649689e-01,
1.330862e-01,-3.663211e-01,
1.293922e-01,-3.676372e-01,
1.256850e-01,-3.689169e-01,
1.219649e-01,-3.701601e-01,
1.182323e-01,-3.713667e-01,
1.144875e-01,-3.725366e-01,
1.107309e-01,-3.736696e-01,
1.069629e-01,-3.747655e-01,
1.031838e-01,-3.758243e-01,
9.939406e-02,-3.768458e-01,
9.559401e-02,-3.778300e-01,
9.178404e-02,-3.787766e-01,
8.796452e-02,-3.796856e-01,
8.413583e-02,-3.805568e-01,
8.029836e-02,-3.813903e-01,
7.645248e-02,-3.821858e-01,
7.259858e-02,-3.829432e-01,
6.873705e-02,-3.836626e-01,
6.486826e-02,-3.843437e-01,
6.099260e-02,-3.849866e-01,
5.711046e-02,-3.855911e-01,
5.322222e-02,-3.861572e-01,
4.932827e-02,-3.866848e-01,
4.542901e-02,-3.871738e-01,
4.152481e-02,-3.876241e-01,
3.761607e-02,-3.880358e-01,
3.370318e-02,-3.884088e-01,
2.978653e-02,-3.887430e-01,
2.586651e-02,-3.890383e-01,
2.194351e-02,-3.892948e-01,
1.801793e-02,-3.895124e-01,
1.409015e-02,-3.896911e-01,
1.016057e-02,-3.898308e-01,
6.229581e-03,-3.899316e-01,
2.297575e-03,-3.899934e-01,
-1.635054e-03,-3.900162e-01,
-5.567913e-03,-3.899999e-01,
-9.500608e-03,-3.899447e-01,
-1.343275e-02,-3.898505e-01,
-1.736393e-02,-3.897173e-01,
-2.129378e-02,-3.895451e-01,
-2.522189e-02,-3.893339e-01,
-2.914787e-02,-3.890838e-01,
-3.307132e-02,-3.887948e-01,
-3.699187e-02,-3.884669e-01,
-4.090910e-02,-3.881001e-01,
-4.482264e-02,-3.876945e-01,
-4.873209e-02,-3.872502e-01,
-5.263706e-02,-3.867671e-01,
-5.653715e-02,-3.862453e-01,
-6.043198e-02,-3.856849e-01,
-6.432117e-02,-3.850859e-01,
-6.820431e-02,-3.844485e-01,
-7.208103e-02,-3.837726e-01,
-7.595093e-02,-3.830584e-01,
-7.981362e-02,-3.823059e-01,
-8.366873e-02,-3.815152e-01,
-8.751587e-02,-3.806863e-01,
-9.135465e-02,-3.798195e-01,
-9.518468e-02,-3.789148e-01,
-9.900560e-02,-3.779722e-01,
-1.028170e-01,-3.769919e-01,
-1.066185e-01,-3.759740e-01,
-1.104098e-01,-3.749186e-01,
-1.141904e-01,-3.738258e-01,
-1.179600e-01,-3.726958e-01,
-1.217182e-01,-3.715286e-01,
-1.254646e-01,-3.703244e-01,
-1.291989e-01,-3.690833e-01,
-1.329207e-01,-3.678055e-01,
-1.366296e-01,-3.664911e-01,
-1.403252e-01,-3.651402e-01,
-1.440072e-01,-3.637530e-01,
-1.476753e-01,-3.623297e-01,
-1.513289e-01,-3.608704e-01,
-1.549679e-01,-3.593752e-01,
-1.585918e-01,-3.578443e-01,
-1.622002e-01,-3.562780e-01,
-1.657929e-01,-3.546763e-01,
-1.693694e-01,-3.530394e-01,
-1.729294e-01,-3.513676e-01,
-1.764725e-01,-3.496610e-01,
-1.799984e-01,-3.479197e-01,
-1.835068e-01,-3.461440e-01,
-1.869972e-01,-3.443341e-01,
-1.904695e-01,-3.424901e-01,
-1.939231e-01,-3.406123e-01,
-1.973577e-01,-3.387009e-01,
-2.007731e-01,-3.367560e-01,
-2.041689e-01,-3.347780e-01,
-2.075448e-01,-3.327669e-01,
-2.109004e-01,-3.307230e-01,
-2.142353e-01,-3.286466e-01,
-2.175493e-01,-3.265378e-01,
-2.208421e-01,-3.243969e-01,
-2.241132e-01,-3.222241e-01,
-2.273625e-01,-3.200196e-01,
-2.305895e-01,-3.177837e-01,
-2.337940e-01,-3.155166e-01,
-2.369756e-01,-3.132186e-01,
-2.401341e-01,-3.108899e-01,
-2.432690e-01,-3.085307e-01,
-2.463802e-01,-3.061413e-01,
-2.494673e-01,-3.037220e-01,
-2.525300e-01,-3.012729e-01,
-2.555679e-01,-2.987944e-01,
-2.585809e-01,-2.962867e-01,
-2.615686e-01,-2.937501e-01,
-2.645308e-01,-2.911849e-01,
-2.674670e-01,-2.885912e-01,
-2.703771e-01,-2.859695e-01,
-2.732608e-01,-2.833199e-01,
-2.761178e-01,-2.806427e-01,
-2.789477e-01,-2.779382e-01,
-2.817504e-01,-2.752067e-01,
-2.845255e-01,-2.724484e-01,
-2.872729e-01,-2.696638e-01,
-2.899921e-01,-2.668529e-01,
-2.926830e-01,-2.640162e-01,
-2.953453e-01,-2.611538e-01,
-2.979787e-01,-2.582662e-01,
-3.005830e-01,-2.553536e-01,
-3.031580e-01,-2.524163e-01,
-3.057033e-01,-2.494545e-01,
-3.082188e-01,-2.464687e-01,
-3.107041e-01,-2.434590e-01,
-3.131591e-01,-2.404259e-01,
-3.155835e-01,-2.373695e-01,
-3.179771e-01,-2.342903e-01,
-3.203397e-01,-2.311884e-01,
-3.226709e-01,-2.280643e-01,
-3.249707e-01,-2.249182e-01,
-3.272387e-01,-2.217505e-01,
-3.294748e-01,-2.185614e-01,
-3.316788e-01,-2.153514e-01,
-3.338503e-01,-2.121206e-01,
-3.359893e-01,-2.088694e-01,
-3.380955e-01,-2.055982e-01,
-3.401688e-01,-2.023072e-01,
-3.422088e-01,-1.989968e-01,
-3.442154e-01,-1.956674e-01,
-3.461885e-01,-1.923191e-01,
-3.481278e-01,-1.889524e-01,
-3.500332e-01,-1.855676e-01,
-3.519044e-01,-1.821651e-01,
-3.537414e-01,-1.787450e-01,
-3.555438e-01,-1.753079e-01,
-3.573116e-01,-1.718539e-01,
-3.590445e-01,-1.683835e-01,
-3.607425e-01,-1.648970e-01,
-3.624053e-01,-1.613947e-01,
-3.640327e-01,-1.578770e-01,
-3.656247e-01,-1.543441e-01,
-3.671811e-01,-1.507964e-01,
-3.687017e-01,-1.472344e-01,
-3.701864e-01,-1.436582e-01,
-3.716350e-01,-1.400683e-01,
-3.730475e-01,-1.364649e-01,
-3.744236e-01,-1.328485e-01,
-3.757632e-01,-1.292194e-01,
-3.770662e-01,-1.255779e-01,
-3.783325e-01,-1.219243e-01,
-3.795620e-01,-1.182591e-01,
-3.807545e-01,-1.145825e-01,
-3.819099e-01,-1.108949e-01,
-3.830282e-01,-1.071966e-01,
-3.841091e-01,-1.034881e-01,
-3.851527e-01,-9.976956e-02,
-3.861587e-01,-9.604143e-02,
-3.871272e-01,-9.230404e-02,
-3.880580e-01,-8.855773e-02,
-3.889510e-01,-8.480287e-02,
-3.898061e-01,-8.103979e-02,
-3.906233e-01,-7.726885e-02,
-3.914025e-01,-7.349040e-02,
-3.921435e-01,-6.970480e-02,
-3.928464e-01,-6.591239e-02,
-3.935111e-01,-6.211352e-02,
-3.941374e-01,-5.830856e-02,
-3.947254e-01,-5.449785e-02,
-3.952749e-01,-5.068174e-02,
-3.957860e-01,-4.686060e-02,
-3.962585e-01,-4.303476e-02,
-3.966925e-01,-3.920460e-02,
-3.970878e-01,-3.537046e-02,
-3.974445e-01,-3.153269e-02,
-3.977625e-01,-2.769166e-02,
-3.980417e-01,-2.384772e-02,
-3.982822e-01,-2.000121e-02,
-3.984839e-01,-1.615251e-02,
-3.986468e-01,-1.230195e-02,
-3.987708e-01,-8.449909e-03,
-3.988560e-01,-4.596728e-03,
-3.989024e-01,-7.427670e-04,
-3.989099e-01,3.111619e-03,
-3.988785e-01,6.966073e-03,
-3.988082e-01,1.082024e-02,
-3.986991e-01,1.467376e-02,
-3.985512e-01,1.852629e-02,
-3.983643e-01,2.237746e-02,
-3.981387e-01,2.622692e-02,
-3.978742e-01,3.007431e-02,
-3.975710e-01,3.391928e-02,
-3.972289e-01,3.776147e-02,
-3.968481e-01,4.160052e-02,
-3.964286e-01,4.543609e-02,
-3.959705e-01,4.926782e-02,
-3.954737e-01,5.309534e-02,
-3.949383e-01,5.691831e-02,
-3.943643e-01,6.073636e-02,
-3.937519e-01,6.454916e-02,
-3.931010e-01,6.835633e-02,
-3.924117e-01,7.215753e-02,
-3.916840e-01,7.595240e-02,
-3.909181e-01,7.974060e-02,
-3.901141e-01,8.352175e-02,
-3.892718e-01,8.729552e-02,
-3.883916e-01,9.106155e-02,
-3.874733e-01,9.481948e-02,
-3.865172e-01,9.856897e-02,
-3.855232e-01,1.023097e-01,
-3.844915e-01,1.060412e-01,
-3.834222e-01,1.097632e-01,
-3.823154e-01,1.134754e-01,
-3.811711e-01,1.171774e-01,
-3.799895e-01,1.208689e-01,
-3.787707e-01,1.245494e-01,
-3.775148e-01,1.282187e-01,
-3.762218e-01,1.318764e-01,
-3.748920e-01,1.355222e-01,
-3.735254e-01,1.391556e-01,
-3.721222e-01,1.427764e-01,
-3.706825e-01,1.463843e-01,
-3.692064e-01,1.499788e-01,
-3.676940e-01,1.535597e-01,
-3.661455e-01,1.571265e-01,
-3.645611e-01,1.606790e-01,
-3.629408e-01,1.642167e-01,
-3.612849e-01,1.677395e-01,
-3.595934e-01,1.712468e-01,
-3.578666e-01,1.747384e-01,
-3.561046e-01,1.782140e-01,
-3.543075e-01,1.816732e-01,
-3.524755e-01,1.851156e-01,
-3.506089e-01,1.885409e-01,
-3.487077e-01,1.919489e-01,
-3.467721e-01,1.953391e-01,
-3.448023e-01,1.987112e-01,
-3.427985e-01,2.020650e-01,
-3.407609e-01,2.054000e-01,
-3.386897e-01,2.087159e-01,
-3.365851e-01,2.120124e-01,
-3.344472e-01,2.152892e-01,
-3.322762e-01,2.185460e-01,
-3.300725e-01,2.217824e-01,
-3.278360e-01,2.249981e-01,
-3.255672e-01,2.281928e-01,
-3.232661e-01,2.313661e-01,
-3.209331e-01,2.345178e-01,
-3.185682e-01,2.376475e-01,
-3.161718e-01,2.407549e-01,
-3.137441e-01,2.438397e-01,
-3.112853e-01,2.469016e-01,
-3.087956e-01,2.499402e-01,
-3.062752e-01,2.529553e-01,
-3.037244e-01,2.559466e-01,
-3.011435e-01,2.589137e-01,
-2.985327e-01,2.618564e-01,
-2.958922e-01,2.647742e-01,
-2.932222e-01,2.676670e-01,
-2.905231e-01,2.705345e-01,
-2.877951e-01,2.733763e-01,
-2.850384e-01,2.761921e-01,
-2.822533e-01,2.789817e-01,
-2.794401e-01,2.817447e-01,
-2.765990e-01,2.844809e-01,
-2.737304e-01,2.871900e-01,
-2.708344e-01,2.898717e-01,
-2.679114e-01,2.925257e-01,
-2.649616e-01,2.951517e-01,
-2.619854e-01,2.977495e-01,
-2.589829e-01,3.003187e-01,
-2.559545e-01,3.028592e-01,
-2.529006e-01,3.053706e-01,
-2.498212e-01,3.078526e-01,
-2.467169e-01,3.103051e-01,
-2.435878e-01,3.127277e-01,
-2.404343e-01,3.151201e-01,
-2.372567e-01,3.174822e-01,
-2.340553e-01,3.198136e-01,
-2.308303e-01,3.221142e-01,
-2.275822e-01,3.243836e-01,
-2.243112e-01,3.266216e-01,
-2.210176e-01,3.288280e-01,
-2.177017e-01,3.310025e-01,
-2.143639e-01,3.331449e-01,
-2.110046e-01,3.352549e-01,
-2.076239e-01,3.373324e-01,
-2.042223e-01,3.393770e-01,
-2.008001e-01,3.413886e-01,
-1.973576e-01,3.433669e-01,
-1.938951e-01,3.453118e-01,
-1.904131e-01,3.472230e-01,
-1.869117e-01,3.491002e-01,
-1.833915e-01,3.509433e-01,
-1.798526e-01,3.527521e-01,
-1.762955e-01,3.545264e-01,
-1.727205e-01,3.562659e-01,
-1.691280e-01,3.579705e-01,
-1.655183e-01,3.596400e-01,
-1.618917e-01,3.612742e-01,
-1.582487e-01,3.628728e-01,
-1.545895e-01,3.644358e-01,
-1.509146e-01,3.659630e-01,
-1.472243e-01,3.674541e-01,
-1.435190e-01,3.689090e-01,
-1.397990e-01,3.703275e-01,
-1.360646e-01,3.717095e-01,
-1.323164e-01,3.730549e-01,
-1.285546e-01,3.743633e-01,
-1.247795e-01,3.756348e-01,
-1.209917e-01,3.768691e-01,
-1.171914e-01,3.780662e-01,
-1.133791e-01,3.792258e-01,
-1.095550e-01,3.803478e-01,
-1.057196e-01,3.814322e-01,
-1.018733e-01,3.824787e-01,
-9.801649e-02,3.834873e-01,
-9.414947e-02,3.844579e-01,
-9.027266e-02,3.853902e-01,
-8.638645e-02,3.862843e-01,
-8.249122e-02,3.871399e-01,
-7.858737e-02,3.879571e-01,
-7.467527e-02,3.887357e-01,
-7.075532e-02,3.894756e-01,
-6.682792e-02,3.901767e-01,
-6.289344e-02,3.908390e-01,
-5.895228e-02,3.914623e-01,
-5.500484e-02,3.920466e-01,
-5.105151e-02,3.925918e-01,
-4.709268e-02,3.930979e-01,
-4.312874e-02,3.935648e-01,
-3.916010e-02,3.939923e-01,
-3.518715e-02,3.943806e-01,
-3.121028e-02,3.947295e-01,
-2.722989e-02,3.950390e-01,
-2.324638e-02,3.953090e-01,
-1.926015e-02,3.955395e-01,
-1.527160e-02,3.957305e-01,
-1.128112e-02,3.958819e-01,
-7.289108e-03,3.959938e-01,
-3.295972e-03,3.960661e-01,
6.978931e-04,3.960988e-01,
4.692088e-03,3.960919e-01,
8.686213e-03,3.960453e-01,
1.267987e-02,3.959592e-01,
1.667266e-02,3.958334e-01,
2.066417e-02,3.956681e-01,
2.465403e-02,3.954632e-01,
2.864181e-02,3.952187e-01,
3.262713e-02,3.949347e-01,
3.660959e-02,3.946112e-01,
4.058878e-02,3.942482e-01,
4.456432e-02,3.938458e-01,
4.853579e-02,3.934040e-01,
5.250281e-02,3.929228e-01,
5.646498e-02,3.924024e-01,
6.042190e-02,3.918427e-01,
6.437318e-02,3.912438e-01,
6.831842e-02,3.906059e-01,
7.225722e-02,3.899289e-01,
7.618920e-02,3.892129e-01,
8.011396e-02,3.884580e-01,
8.403111e-02,3.876643e-01,
8.794025e-02,3.868319e-01,
9.184100e-02,3.859609e-01,
9.573297e-02,3.850514e-01,
9.961576e-02,3.841034e-01,
1.034890e-01,3.831171e-01,
1.073523e-01,3.820925e-01,
1.112052e-01,3.810299e-01,
1.150475e-01,3.799293e-01,
1.188786e-01,3.787908e-01,
1.226983e-01,3.776145e-01,
1.265061e-01,3.764007e-01,
1.303017e-01,3.751494e-01,
1.340846e-01,3.738607e-01,
1.378546e-01,3.725349e-01,
1.416111e-01,3.711720e-01,
1.453540e-01,3.697722e-01,
1.490827e-01,3.683356e-01,
1.527969e-01,3.668625e-01,
1.564963e-01,3.653529e-01,
1.601805e-01,3.638071e-01,
1.638490e-01,3.622251e-01,
1.675017e-01,3.606073e-01,
1.711380e-01,3.589537e-01,
1.747576e-01,3.572646e-01,
1.783602e-01,3.555401e-01,
1.819454e-01,3.537804e-01,
1.855129e-01,3.519857e-01,
1.890622e-01,3.501562e-01,
1.925931e-01,3.482921e-01,
1.961053e-01,3.463937e-01,
1.995982e-01,3.444610e-01,
2.030717e-01,3.424943e-01,
2.065254e-01,3.404939e-01,
2.099589e-01,3.384599e-01,
2.133718e-01,3.363926e-01,
2.167640e-01,3.342922e-01,
2.201349e-01,3.321589e-01,
2.234844e-01,3.299930e-01,
2.268119e-01,3.277946e-01,
2.301174e-01,3.255640e-01,
2.334003e-01,3.233015e-01,
2.366604e-01,3.210073e-01,
2.398974e-01,3.186816e-01,
2.431109e-01,3.163247e-01,
2.463007e-01,3.139368e-01,
2.494664e-01,3.115183e-01,
2.526077e-01,3.090692e-01,
2.557243e-01,3.065900e-01,
2.588159e-01,3.040808e-01,
2.618822e-01,3.015419e-01,
2.649229e-01,2.989737e-01,
2.679377e-01,2.963763e-01,
2.709263e-01,2.937500e-01,
2.738884e-01,2.910951e-01,
2.768238e-01,2.884119e-01,
2.797321e-01,2.857007e-01,
2.826131e-01,2.829617e-01,
2.854664e-01,2.801953e-01,
2.882918e-01,2.774016e-01,
2.910891e-01,2.745811e-01,
2.938579e-01,2.717339e-01,
2.965981e-01,2.688604e-01,
2.993092e-01,2.659609e-01,
3.019911e-01,2.630356e-01,
3.046435e-01,2.600850e-01,
3.072662e-01,2.571091e-01,
3.098588e-01,2.541085e-01,
3.124212e-01,2.510833e-01,
3.149531e-01,2.480339e-01,
3.174542e-01,2.449606e-01,
3.199244e-01,2.418637e-01,
3.223633e-01,2.387435e-01,
3.247707e-01,2.356004e-01,
3.271465e-01,2.324345e-01,
3.294903e-01,2.292463e-01,
3.318020e-01,2.260361e-01,
3.340813e-01,2.228042e-01,
3.363280e-01,2.195508e-01,
3.385419e-01,2.162764e-01,
3.407228e-01,2.129813e-01,
3.428705e-01,2.096657e-01,
3.449847e-01,2.063300e-01,
3.470653e-01,2.029746e-01,
3.491121e-01,1.995997e-01,
3.511248e-01,1.962057e-01,
3.531033e-01,1.927930e-01,
3.550474e-01,1.893618e-01,
3.569569e-01,1.859125e-01,
3.588316e-01,1.824454e-01,
3.606714e-01,1.789608e-01,
3.624760e-01,1.754592e-01,
3.642453e-01,1.719408e-01,
3.659791e-01,1.684059e-01,
3.676773e-01,1.648550e-01,
3.693397e-01,1.612883e-01,
3.709661e-01,1.577062e-01,
3.725564e-01,1.541091e-01,
3.741104e-01,1.504972e-01,
3.756280e-01,1.468710e-01,
3.771090e-01,1.432307e-01,
3.785533e-01,1.395768e-01,
3.799608e-01,1.359095e-01,
3.813312e-01,1.322292e-01,
3.826646e-01,1.285363e-01,
3.839608e-01,1.248311e-01,
3.852195e-01,1.211139e-01,
3.864408e-01,1.173852e-01,
3.876245e-01,1.136452e-01,
3.887705e-01,1.098943e-01,
3.898787e-01,1.061329e-01,
3.909489e-01,1.023613e-01,
3.919811e-01,9.857986e-02,
3.929751e-01,9.478894e-02,
3.939310e-01,9.098890e-02,
3.948485e-01,8.718008e-02,
3.957276e-01,8.336285e-02,
3.965682e-01,7.953755e-02,
3.973703e-01,7.570455e-02,
3.981337e-01,7.186420e-02,
3.988583e-01,6.801685e-02,
3.995442e-01,6.416287e-02,
4.001912e-01,6.030261e-02,
4.007993e-01,5.643642e-02,
4.013684e-01,5.256467e-02,
4.018984e-01,4.868772e-02,
4.023894e-01,4.480592e-02,
4.028412e-01,4.091962e-02,
4.032538e-01,3.702920e-02,
4.036272e-01,3.313501e-02,
4.039614e-01,2.923740e-02,
